===Maze experiment===
FSM:
Subsumption:
(90)
Task(subsumption ver.) complete with start time: Tue Apr 29 09:05:21 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 09:08:33 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 191.99 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.706887 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 11 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.04672 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 10 times
crazyflie-control-1         |  , average target finding elapsed: 2.53243 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 5 times
crazyflie-control-1         |  , average front reaching elapsed: 2.32021 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 21 times
crazyflie-control-1         |  , average look around elapsed: 4.01172 seconds(s)
crazyflie-control-1         |  , so far has done look around for 25 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task(subsumption ver.) complete with start time: Tue Apr 29 09:38:55 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 09:41:05 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 130.581 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.861835 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 11 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.47801 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 6 times
crazyflie-control-1         |  , average target finding elapsed: 2.84646 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 4 times
crazyflie-control-1         |  , average front reaching elapsed: 2.26493 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 16 times
crazyflie-control-1         |  , average look around elapsed: 4.31862 seconds(s)
